## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value
## 2.0
SBR-001008,"1 Minute Bit",false,"0",,,,,,,"On for 30 seconds and Off for 30 seconds",,,
SBR-001009,"2 Second Bit",false,"0",,,,,,,"On for 1 second and Off for 1 second",,,
AIS32-0.1.1.1,"AIS32-0.1.1.1",false,"0",300001,300002,,,,,,false,false,"0"
AIS32-0.1.1.2,"AIS32-0.1.1.2",false,"0",300003,300004,,,,,,false,false,"0"
AIS32-0.1.1.3,"AIS32-0.1.1.3",false,"0",300005,300006,,,,,,false,false,"0"
AIS32-0.1.1.4,"AIS32-0.1.1.4",false,"0",300007,300008,,,,,,false,false,"0"
AIS32-0.1.1.5,"AIS32-0.1.1.5",false,"0",300009,300010,,,,,,false,false,"0"
AIS32-0.1.1.6,"AIS32-0.1.1.6",false,"0",300011,300012,,,,,,false,false,"0"
AIS32-0.1.1.7,"AIS32-0.1.1.7",false,"0",300013,300014,,,,,,false,false,"0"
AIS32-0.1.1.8,"AIS32-0.1.1.8",false,"0",300015,300016,,,,,,false,false,"0"
S32-000227,"AMC.Ax1AxisStatus",false,"0",400097,400098,,,,,,false,false,"0"
S32-000222,"AMC.Ax1Deviation",false,"0",,,,,,,,false,false,"0"
S32-000224,"AMC.Ax1EncPosition",false,"0",,,,,,,,false,false,"0"
C-000090,"AMC.Ax1In1",false,"0",,,,,,,,false,false,"0"
C-000091,"AMC.Ax1In2",false,"0",,,,,,,,false,false,"0"
C-000092,"AMC.Ax1In3",false,"0",,,,,,,,false,false,"0"
C-000093,"AMC.Ax1In4",false,"0",,,,,,,,false,false,"0"
C-000094,"AMC.Ax1In5",false,"0",,,,,,,,false,false,"0"
C-000095,"AMC.Ax1In6",false,"0",,,,,,,,false,false,"0"
C-000096,"AMC.Ax1Out1",false,"0",,,,,,,,false,false,"0"
C-000097,"AMC.Ax1Out2",false,"0",,,,,,,,false,false,"0"
C-000098,"AMC.Ax1Out3",false,"0",,,,,,,,false,false,"0"
S32-000223,"AMC.Ax1Position",true,"0",400031,400032,,,,,,false,false,"0"
S32-000226,"AMC.Ax1ResetPosition",false,"0",400095,400096,,,,,,false,false,"0"
S32-000225,"AMC.Ax1Velocity",false,"0",400093,400094,,,,,,false,false,"0"
S32-000233,"AMC.Ax2AxisStatus",false,"0",400103,400104,,,,,,false,false,"0"
S32-000228,"AMC.Ax2Deviation",false,"0",,,,,,,,false,false,"0"
